Can be copied to the codebook MD later

aoi
|    | Column name   | Possible values   | Value type   | Description                                                                                                                         |   Num missing values |   Missing value description |   Source |
| 53 | cumulative_character_trigram_corpus_frequency_normalized  | min: 0.0, max: 603427.130456, mean: 200339.50367574638, std: 144121.97753493485                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 54 | cumulative_character_trigram_lexicon_frequency_normalized | min: 0.0, max: 899592.89035, mean: 236419.8797668273, std: 199571.86338190967                                                      | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 55 | initial_letter_frequency_normalized                       | min: 0.0, max: 110461.430317, mean: 28044.978642259073, std: 30619.08875797936                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 56 | initial_bigram_frequency_normalized                       | min: 0.0, max: 53801.2331077, mean: 8706.01082517915, std: 12743.334576563324                                                      | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 57 | initial_trigram_frequency_normalized                      | min: -0.00817507899599, max: 29048.3692201, mean: 3754.6197586791213, std: 7393.161404875861                                       | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 58 | avg_cond_prob_in_bigrams                                  | min: 0.0, max: 0.5006180465, mean: 0.03128742213385951, std: 0.046574075206319024                                                  | Float        | "The conditional probability of the bigram, given the occurrence of its first component. In other words, how likely it is for the second component to follow directly after the first. Here, this measure is computed on the basis of the annotated type information."                         |                    0 |                         nan | dlexDB          |
| 59 | avg_cond_prob_in_trigrams                                 | min: 0.0, max: 25.0, mean: 0.22507210082931692, std: 0.8814545703420508                                                            | Float        | "The conditional probability of the trigram, given the occurrence of its initial bigram. In other words, how likely it is for the third component to follow directly after the initial pair. Here, this measure is computed on the basis of the annotated type information."                   |                    0 |                         nan | dlexDB          |
| 60 | neighbors_coltheart_higher_freq_cum_freq_normalized       | min: 0.0, max: 44055.247282, mean: 1276.6587743798304, std: 5775.4373633215455                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 61 | neighbors_coltheart_higher_freq_count_normalized          | min: 0.0, max: 8.13363128109, mean: 0.15555220443662693, std: 0.43211257083695587                                                  | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 62 | neighbors_coltheart_all_cum_freq_normalized               | min: 0.0, max: 49782.1108458, mean: 2794.212462662379, std: 7982.67547958668                                                       | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 63 | neighbors_coltheart_all_count_normalized                  | min: 0.0, max: 47.5175301158, mean: 9.044912241294153, std: 12.67902816455658                                                      | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 64 | neighbors_levenshtein_higher_freq_cum_freq_normalized     | min: 0.0, max: 44055.247282, mean: 1683.6481228208984, std: 6153.885624712181                                                      | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 65 | neighbors_levenshtein_higher_freq_count_normalized        | min: 0.0, max: 11.9864039932, mean: 0.2680666511990796, std: 0.58142761169928                                                      | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 66 | neighbors_levenshtein_all_cum_freq_normalized             | min: 0.0, max: 54875.2749862, mean: 3761.5197405992317, std: 9299.612831631406                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 67 | neighbors_levenshtein_all_count_normalized                | min: 0.0, max: 75.7711966712, mean: 14.141812551352713, std: 19.638372252717048                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 68 | FFD                                                       | min: 0, max: 2144, mean: 195.9924978054721, std: 124.55000627760862                                                                | Float        | First-fixation duration: duration of the first fixation on a word if this word is fixated in first-pass reading, otherwise 0                                                                                                                                                                   |                    0 |                         nan | nan             |
| 69 | SFD                                                       | min: 0, max: 2144, mean: 107.96110183845802, std: 134.47644808559423                                                               | Float        | Single-fixation duration: duration of the only first-pass fixation on a word, 0 if the word was skipped or more than one fixations occurred in the first-pass (equals FFD in case of a single first-pass fixation)                                                                             |                    0 |                         nan | nan             |
| 70 | FD                                                        | min: 0, max: 2144, mean: 226.98340566002744, std: 103.79098346420383                                                               | Float        | First duration: duration of the first fixation on a word (identical to FFD if not skipped in the first-pass)                                                                                                                                                                                   |                    0 |                         nan | nan             |
| 71 | FPRT                                                      | min: 0, max: 9649, mean: 408.9755597591583, std: 526.0646394853245                                                                 | Float        | First-pass reading time: sum of the durations of all first-pass fixations on a word (0 if the word was skipped in the first-pass)                                                                                                                                                              |                    0 |                         nan | nan             |
| 72 | FRT                                                       | min: 0, max: 9649, mean: 456.9095087966569, std: 518.1681339373587                                                                 | Float        | First-reading time: sum of the duration of all fixations from first fixating the word (independent if the first fixations occurs in first-pass reading) until leaving the word for the first time (equals FPRT in case the word was fixated in the first-pass)                                 |                    0 |                         nan | nan             |
| 73 | TFT                                                       | min: 0, max: 25314, mean: 1333.0028460863223, std: 1428.4973761656329                                                              | Float        | Total-fixation time: sum of all fixations on a word (FPRT+RRT)                                                                                                                                                                                                                                 |                    0 |                         nan | nan             |
| 74 | RRT                                                       | min: 0, max: 23902, mean: 924.0272863271639, std: 1240.0559299110382                                                               | Float        | Re-reading time: sum of the durations of all fixations on a word that do not belong to the first-pass (TFT-FPRT)                                                                                                                                                                               |                    0 |                         nan | nan             |
| 75 | RPD_inc                                                   | min: 0, max: 318898, mean: 1076.0233275224707, std: 5326.275933876945                                                              | Float        | Inclusive regression-path duration: Sum of all fixation durations starting from the first first-pass fixation on a word until fixation a word to the right of this word (including all regressive fixations on previous words), 0 if the word was not fixated in the first-pass (RPD_exc+RBRT) |                    0 |                         nan | nan             |
| 76 | RPD_exc                                                   | min: 0, max: 315640, mean: 556.8072178331664, std: 5195.813928189367                                                               | Float        | Exclusive regression-path duration: Sum of all fixation durations after initiating a first-pass regression from a word until fixating a word to the right of this word, without counting fixations on the word itself (RPD_inc-RBRT)                                                           |                    0 |                         nan | nan             |
| 77 | RBRT                                                      | min: 0, max: 10675, mean: 519.2161096893043, std: 638.8621957416226                                                                | Float        | Right-bounded reading time: Sum of all fixation durations on a word until a word to the right of this word is fixated (RPD_inc-RDP_exc)                                                                                                                                                        |                    0 |                         nan | nan             |
| 78 | Fix                                                       | 1: 404305, 0: 110                                                                                                                  | Categorical  | Fixation: 1 if the word was fixated, otherwise 0 (FPF or RR)                                                                                                                                                                                                                                   |                    0 |                         nan | nan             |
| 79 | FPF                                                       | 1: 347610, 0: 56805                                                                                                                | Categorical  | First-pass fixation: 1 if the word was fixated in the first-pass, otherwise 0                                                                                                                                                                                                                  |                    0 |                         nan | nan             |
| 80 | RR                                                        | 1: 356174, 0: 48241                                                                                                                | Categorical  | Re-reading: 1 if the word was fixated after the first-pass reading, otherwise 0 (sign(RRT))                                                                                                                                                                                                    |                    0 |                         nan | nan             |
| 81 | FPReg                                                     | 0: 308152, 1: 96263                                                                                                                | Categorical  | First-pass regression: 1 if a regression was initiated in the first-pass reading of the word, otherwise 0 (sign(RPD exc))                                                                                                                                                                      |                    0 |                         nan | nan             |
| 82 | TRC_out                                                   | 0-15                                                                                                                               | Integer      | Total count of incoming regressions: total number of regressive saccades initiated from this word                                                                                                                                                                                              |                    0 |                         nan | nan             |
| 83 | TRC_in                                                    | 0-12                                                                                                                               | Integer      | Total count of outgoing regressions: total number of regressive saccades landing on this word                                                                                                                                                                                                  |                    0 |                         nan | nan             |
| 84 | LP                                                        | 1-28                                                                                                                               | Integer      | Landing position: position of the first saccade on the word expressed by ordinal position of the fixated character                                                                                                                                                                             |                    0 |                         nan | nan             |
| 85 | SL_in                                                     | -162-156                                                                                                                           | Integer      | Incoming saccade length: length of the saccade that leads to first fixation on a word in number of words; positive sign if the saccade is a progressive one, negative sign if it is a regression                                                                                               |                    0 |                         nan | nan             |
| 86 | SL_out                                                    | -179-63                                                                                                                            | Integer      | Outgoing saccade length: length of the first saccade that leaves the word in number of words; positive sign if the saccade is a progressive one, negative sign if it is a regression; 0 if the word is never fixated                                                                           |                    0 |                         nan | nan             |
| 87 | mean_acc_tq                                               | min: 0.0, max: 1.0, mean: 0.38830828922392524, std: 0.3144329608923865                                                             | Float        | The mean accuracy of all background questions for one text read by one reader.                                                                                                                                                                                                                 |                 5785 |                         nan | nan             |
| 88 | mean_acc_bq                                               | min: 0.0, max: 1.0, mean: 0.6504895935244882, std: 0.30522059941673724                                                             | Float        | The mean accuracy of all text questions for one text read by one reader.                                                                                                                                                                                                                       |                 5785 |                         nan | nan             |
| 89 | text_domain_numeric                                       | 1: 204695, 0: 199720                                                                                                               | Categorical  | Numerical value of text_domain.                                                                                                                                                                                                                                                                |                    0 |                         nan | nan             |
| 90 | gender_numeric                                            | 1.0: 212872, 0.0: 187533, nan: 4010                                                                                                | Categorical  | Numerical value of gender.                                                                                                                                                                                                                                                                     |                 4010 |                         nan | nan             |
| 91 | reader_domain_numeric                                     | 0: 223154, 1: 181261                                                                                                               | Categorical  | Numerical encoding of the reader domain.                                                                                                                                                                                                                                                       |                    0 |                         nan | nan             |
| 92 | age                                                       | min: 18.0, max: 41.0, mean: 24.028258190303973, std: 4.143645938920287                                                             | Float        | Reader's age.                                                                                                                                                                                                                                                                                  |                 8459 |                         nan | nan             |
| 93 | expert_status_numeric                                     | 1: 250082, 0: 154333                                                                                                               | Categorical  | Numerical value of expert_status                                                                                                                                                                                                                                                               |                    0 |                         nan | nan             |
| 94 | domain_expert_status_numeric                              | 1: 133829, 3: 116253, 0: 89325, 2: 65008                                                                                           | Categorical  | Numerical value of domain_expert_status                                                                                                                                                                                                                                                        |                    0 |                         nan | nan             |


items
|    | Column name    | Possible values                                                                                            | Value type   | Description                                                                                                                                                                                               |   Num missing values |   Missing value description |   Source |
|---:|:---------------|:-----------------------------------------------------------------------------------------------------------|:-------------|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|---------:|
|  0 | version        | 0-119                                                                                                      | Integer      | Specifies the version of the items. In each version, the order of the stimuli and the order of the answer options for each question differs. The specifics of each version can be found in the items.tsv. |                    0 |                         nan |      nan |
|  1 | text_id        | p0: 120, b0: 120, p3: 120, b2: 120, b1: 120, p2: 120, b4: 120, b3: 120, p1: 120, b5: 120, p4: 120, p5: 120 | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                            |                    0 |                         nan |      nan |
|  2 | text_domain    | physics: 720, bio: 720                                                                                     | Categorical  | The domain of the stimulus text.                                                                                                                                                                          |                    0 |                         nan |      nan |
|  3 | order_bq_1_ans | no stats?                                                                                                  | <NA>         | The order in which the answers for background question 1 where presented.                                                                                                                                 |                    0 |                         nan |      nan |
|  4 | order_bq_2_ans | no stats?                                                                                                  | <NA>         | See description of order_bq_1_ans                                                                                                                                                                         |                    0 |                         nan |      nan |
|  5 | order_bq_3_ans | no stats?                                                                                                  | <NA>         | See description of order_bq_1_ans                                                                                                                                                                         |                    0 |                         nan |      nan |
|  6 | order_tq_1_ans | no stats?                                                                                                  | <NA>         | See description of order_bq_1_ans                                                                                                                                                                         |                    0 |                         nan |      nan |
|  7 | order_tq_2_ans | no stats?                                                                                                  | <NA>         | See description of order_bq_1_ans                                                                                                                                                                         |                    0 |                         nan |      nan |
|  8 | order_tq_3_ans | no stats?                                                                                                  | <NA>         | See description of order_bq_1_ans                                                                                                                                                                         |                    0 |                         nan |      nan |
|  9 | trial          | 1-12                                                                                                       | Integer      | Each participant reads all 12 texts, the order of which follows their trial number. If text b0 has trial number 2 for participant 5, this participant read text b0 as the second text.                    |                    0 |                         nan |      nan |


stimuli
|    | Column name      | Possible values                                                                    | Value type   | Description                                                                                                                                                                                                                                       |   Num missing values |   Missing value description |   Source |
|---:|:-----------------|:-----------------------------------------------------------------------------------|:-------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|---------:|
|  0 | text_id          | p0: 1, b0: 1, p3: 1, b2: 1, b1: 1, p2: 1, b4: 1, b3: 1, p1: 1, b5: 1, p4: 1, p5: 1 | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                                                                    |                    0 |                         nan |      nan |
|  1 | text_domain      | physics: 6, bio: 6                                                                 | Categorical  | The domain of the stimulus text.                                                                                                                                                                                                                  |                    0 |                         nan |      nan |
|  2 | text             |                                                                                    | string       | The stimulus text.                                                                                                                                                                                                                                |                    0 |                         nan |      nan |
|  3 | headline         |                                                                                    | string       | The header of the respective stimulus text.                                                                                                                                                                                                       |                    0 |                         nan |      nan |
|  4 | tq_1             |                                                                                    | string       | Text question 1.                                                                                                                                                                                                                                  |                    0 |                         nan |      nan |
|  5 | tq_1_option1     |                                                                                    | string       | Option 1 for text question 1                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
|  6 | tq_1_option2     |                                                                                    | string       | Option 2 for text question 1                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
|  7 | tq_1_option3     |                                                                                    | string       | Option 3 for text question 1                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
|  8 | tq_1_option4     |                                                                                    | string       | Option 4 for text question 1                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
|  9 | tq_2             |                                                                                    | string       | Text question 2.                                                                                                                                                                                                                                  |                    0 |                         nan |      nan |
| 10 | tq_2_option1     |                                                                                    | string       | Option 1 for text question 2                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 11 | tq_2_option2     |                                                                                    | string       | Option 2 for text question 2                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 12 | tq_2_option3     |                                                                                    | string       | Option 3 for text question 2                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 13 | tq_2_option4     |                                                                                    | string       | Option 4 for text question 2                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 14 | tq_3             |                                                                                    | string       | Text question 3.                                                                                                                                                                                                                                  |                    0 |                         nan |      nan |
| 15 | tq_3_option1     |                                                                                    | string       | Option 1 for text question 3                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 16 | tq_3_option2     |                                                                                    | string       | Option 2 for text question 3                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 17 | tq_3_option3     |                                                                                    | string       | Option 3 for text question 3                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 18 | tq_3_option4     |                                                                                    | string       | Option 4 for text question 3                                                                                                                                                                                                                      |                    0 |                         nan |      nan |
| 19 | bq_1             |                                                                                    | string       | Background question 1.                                                                                                                                                                                                                            |                    0 |                         nan |      nan |
| 20 | bq_1_option1     |                                                                                    | string       | Option 1 for background question 1                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 21 | bq_1_option2     |                                                                                    | string       | Option 2 for background question 1                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 22 | bq_1_option3     |                                                                                    | string       | Option 3 for background question 1                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 23 | bq_1_option4     |                                                                                    | string       | Option 4 for background question 1                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 24 | bq_2             |                                                                                    | string       | Background question 2.                                                                                                                                                                                                                            |                    0 |                         nan |      nan |
| 25 | bq_2_option1     |                                                                                    | string       | Option 1 for background question 2                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 26 | bq_2_option2     |                                                                                    | string       | Option 2 for background question 2                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 27 | bq_2_option3     |                                                                                    | string       | Option 3 for background question 2                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 28 | bq_2_option4     |                                                                                    | string       | Option 4 for background question 2                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 29 | bq_3             |                                                                                    | string       | Background question 3.                                                                                                                                                                                                                            |                    0 |                         nan |      nan |
| 30 | bq_3_option1     |                                                                                    | string       | Option 1 for background question 3                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 31 | bq_3_option2     |                                                                                    | string       | Option 2 for background question 3                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 32 | bq_3_option3     |                                                                                    | string       | Option 3 for background question 3                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 33 | bq_3_option4     |                                                                                    | string       | Option 4 for background question 3                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 34 | correct_ans_tq_1 | 1-4                                                                                | Integer      | The index of the correct answer for text question 1. Specified as option number of the questions in that file. For example: 2 means that the answer that is specified in the column "tq_3_option2" is the correct answer to this questions.       |                    0 |                         nan |      nan |
